Timestamp,Elbow
0,145.9172
0.01671699999,145.0582
0.03343399998,144.1275
0.04985099996,143.1476
0.06656799995,141.9
0.08298499999,140.5534
0.09970199998,138.9624
0.116419,136.9165
0.133136,134.4484
0.149853,131.7017
0.16657,128.6607
0.183287,125.4933
0.199704,121.8556
0.216421,117.8312
0.233138,113.6619
0.249855,109.6106
0.266572,105.5892
0.283289,101.4547
0.300006,97.0665
0.316723,92.6444
0.33344,88.5319
0.349857,84.6881
0.366574,80.946
0.399708,73.4657
0.416425,69.7493
0.433142,65.6998
0.449859,61.7429
0.466576,57.9243
0.483293,54.2986
0.50001,50.9077
0.516727,47.5711
0.533144,44.394
0.549861,41.1167
0.566578,37.9978
0.583295,35.0008
0.600012,32.0169
0.616729,29.0065
0.633446,26.107
0.650163,23.2429
0.66688,20.456
0.683297,17.8281
0.700014,15.4474
0.716731,13.4257
0.733448,11.6873
0.750165,10.1772
0.766882,8.8752
0.783599,7.9573
0.800016,7.3153
0.816733,6.8657
0.83345,6.5706
0.850167,6.3175
0.866884,5.9968
0.883601,5.6775
0.900318,5.5502
0.917035,5.5579
0.933752,5.616
0.950469,5.6562
0.967186,5.6074
0.983603,5.4708
1.00032,5.3559
1.017037,5.2769
1.033754,5.2355
1.050471,5.2554
1.067188,5.3932
1.083905,5.6116
1.100322,5.8676
1.117039,6.1349
1.133456,6.3813
1.150173,6.7677
1.16689,7.4483
1.183607,8.4409
1.200324,9.7309
1.217041,11.344
1.233758,13.1429
1.250175,15.1737
1.266892,17.6336
1.283309,20.517
1.300026,23.8727
1.316743,27.4917
1.33346,31.1757
1.350177,34.8189
1.366894,38.5298
1.383611,42.3224
1.400028,46.1663
1.416745,50.1582
1.449879,58.1889
1.466596,62.5335
1.483313,66.7448
1.50003,70.9043
1.516747,75.3082
1.533464,79.8443
1.566598,88.916
1.583315,93.5884
1.600032,98.2188
1.616749,102.7651
1.633466,107.3626
1.650183,111.9623
1.6669,116.709
1.683617,121.2009
1.700034,123.3044
1.716751,127.6086
1.749885,135.3036
1.766602,138.8335
1.783319,141.8984
1.800036,144.3854
1.816753,146.5992
1.83347,148.428
1.850187,149.7401
1.866904,150.6443
1.883621,151.2455
1.900338,151.5961
1.917055,151.8229
1.933772,151.8063
1.950489,151.6744
1.967206,151.4682
1.983923,151.0408
2.00034,150.5411
2.017057,150.019
2.033474,149.4748
2.050191,148.801
2.066908,148.0223
2.083625,147.2429
2.100342,146.4414
2.117059,145.3318
2.133776,143.9309
2.150193,142.1538
2.16691,139.8409
2.183627,136.9576
2.200344,133.5997
2.217061,129.8948
2.233778,125.7161
2.250495,121.2801
2.267212,116.6527
2.283929,112.147
2.300646,107.595
2.317363,102.8369
2.33378,98.3609
2.350497,93.8933
2.367214,89.2709
2.383931,84.9276
2.400648,81.2653
2.417365,77.5184
2.434082,73.3811
2.450499,69.1515
2.467216,65.1164
2.483633,61.4043
2.50035,57.5825
2.517067,53.7851
2.533784,50.2306
2.550501,46.7141
2.567218,43.1989
2.583935,39.8576
2.600352,36.6348
2.617069,33.4367
2.633486,30.2488
2.650203,27.0049
2.66692,23.7954
2.683637,20.5374
2.700354,17.5056
2.717071,14.772
2.733788,12.4931
2.750205,10.5871
2.766922,8.915
2.783339,7.5679
2.800056,6.2924
2.816773,5.1581
2.83349,4.2597
2.850207,3.627
2.866924,3.1104
2.883641,2.5239
2.900058,1.9042
2.916775,1.4289
2.933492,1.1589
2.950209,1.0017
2.966926,0.9401
2.983643,0.9827
3.00036,1.0688
3.017077,1.1235
3.033794,1.1006
3.050211,1.0342
3.066928,1.0454
3.083345,1.1711
3.100062,1.3721
3.116779,1.613
3.133496,1.7712
3.150213,1.8988
3.16693,2.1953
3.183647,2.7123
3.200364,3.4348
3.217081,4.3365
3.233498,5.3701
3.250215,6.6165
3.266932,8.1799
3.283649,10.1785
3.300366,12.5467
3.317083,15.2444
3.3338,18.1816
3.350217,21.3013
3.366934,24.6444
3.383351,28.0808
3.400068,31.6465
3.416785,35.2548
3.433502,39.0502
3.450219,42.8208
3.466936,46.6455
3.483653,50.5825
3.50007,54.5966
3.516787,58.6026
3.533504,62.7294
3.550221,67.059
3.566938,71.5775
3.583655,76.093
3.600372,80.6499
3.617089,85.4665
3.633806,90.4089
3.650523,95.2379
3.66724,99.9448
3.683657,104.2819
3.700374,108.5529
3.717091,112.8241
3.733808,117.2795
3.750525,121.6326
3.767242,125.7738
3.783959,129.6818
3.800376,132.9876
3.817093,136.0378
3.83351,138.8369
3.850227,141.1662
3.866944,143.3082
3.883661,145.2304
3.900378,146.8414
3.917095,148.286
3.933812,149.4553
3.950229,150.5981
3.966946,151.6111
3.983363,152.5794
4.00008,153.3376
4.016797,153.7634
4.033514,153.9393
4.050231,153.8198
4.066948,153.5899
4.083665,153.3766
4.100082,153.1228
4.116799,152.8846
4.149933,152.4991
4.16665,152.2269
4.183367,151.9112
4.200084,151.5281
4.216801,150.965
4.233518,150.2503
4.249935,149.3804
4.266652,148.1744
4.283369,146.6874
4.300086,144.8591
4.316803,142.3249
4.33352,139.148
4.350237,135.6399
4.366954,131.6015
4.383671,126.978
4.400088,122.2347
4.416805,117.4854
4.433222,112.8728
4.449939,108.1762
4.466656,103.3671
4.483373,98.5741
4.50009,93.8953
4.516807,89.3283
4.533524,84.9451
4.549941,80.6802
4.566658,76.3999
4.599792,68.5512
4.616509,64.6786
4.633226,60.6266
4.649943,56.7344
4.66666,52.7489
4.683377,48.8628
4.700094,45.1081
4.716811,41.721
4.733228,38.6739
4.749945,35.509
4.766662,32.1914
4.783379,28.8616
4.800096,25.6098
4.816813,22.4396
4.83353,19.5969
4.849947,17.0766
4.866664,14.8474
4.883381,13.0222
4.900098,11.556
4.916815,10.4649
4.933532,9.6054
4.950249,8.8648
4.966966,8.1729
4.983683,7.4865
5.0004,6.9792
5.017117,6.7573
5.033534,6.7174
5.050251,6.6596
5.066968,6.6239
5.083685,6.6795
5.100402,6.7597
5.117119,6.8213
5.133836,6.8246
5.150253,6.7683
5.16697,6.7564
5.183387,6.8205
5.200104,6.9427
5.216821,7.2032
5.233538,7.6571
5.250255,8.0698
5.266972,8.4236
5.283689,8.7289
5.300106,9.1229
5.316823,9.7182
5.349957,11.4286
5.366674,12.3985
5.383391,13.3372
5.400108,14.5389
5.416825,16.2557
5.433542,18.2614
5.466676,22.0046
5.483093,23.7172
5.49981,25.7021
5.516527,28.0557
5.533244,30.7896
5.549961,33.3196
5.566678,35.4979
5.583395,37.5567
5.616529,43.3756
5.633246,46.8394
5.649963,50.1947
5.66668,53.6769
5.683397,56.3442
5.700114,59.3399
5.716831,63.6514
5.733548,68.6162
5.766682,77.2828
5.783099,79.9828
5.799816,82.859
5.816533,86.3153
5.83325,90.4142
5.849967,94.4886
5.866684,98.7595
5.883401,102.9871
5.899818,107.1514
5.916535,110.9677
5.932952,114.4821
5.949669,118.0497
5.966386,121.4498
5.983103,124.6733
5.99982,127.9167
6.016537,131.6803
6.033254,135.4307
6.049671,138.7053
6.066388,141.4278
6.082805,143.5457
6.099522,145.3131
6.116239,146.8869
6.132956,148.2026
6.149673,149.2174
6.16639,149.8875
6.183107,150.2195
6.199824,150.1629
6.216541,149.7244
6.233258,149.1566
6.249975,148.5589
6.266692,148.0999
6.283409,147.7899
6.300126,147.068
6.316843,145.983
6.33356,144.6592
6.350277,143.258
6.366994,141.68
6.383711,139.4787
6.400428,137.0251
6.417145,135.1315
6.433862,133.2808
6.450579,131.0589
6.467296,128.1999
6.484013,125.1509
6.50043,122.1716
6.517147,119.0076
6.533564,115.7411
6.550281,112.869
6.566998,109.9337
6.583715,106.9009
6.600432,104.0665
6.617149,101.2052
6.633866,97.9843
6.650283,94.6386
6.667,91.3064
6.683417,87.8375
6.700134,84.1244
6.716851,80.3893
6.733568,76.6977
6.750285,73.7558
6.767002,70.3887
6.783719,66.3644
6.800136,62.4487
6.816853,58.684
6.83357,55.5219
6.850287,52.2978
6.867004,48.5943
6.883721,44.8518
6.900438,41.3167
6.917155,38.0328
6.933872,34.9
6.950589,31.7086
6.967306,28.4511
6.984023,25.329
7.00074,22.5609
7.017457,20.1468
7.034174,17.9627
7.050891,16.1283
7.067608,14.753
7.084325,13.7921
7.100742,12.9591
7.117459,12.1033
7.133876,11.2142
7.150593,10.2957
7.16731,9.4341
7.184027,8.5472
7.200744,7.7705
7.217461,7.1408
7.234178,6.6283
7.250595,6.1584
7.267312,5.7611
7.283729,5.4651
7.300446,5.3529
7.317163,5.3754
7.33388,5.3996
7.350597,5.4214
7.367314,5.6018
7.384031,6.0139
7.400448,6.6436
7.417165,7.4095
7.433582,8.2597
7.450299,9.3152
7.467016,10.4163
7.483733,11.8394
7.50045,13.9585
7.517167,16.7393
7.533884,19.8587
7.550601,22.7961
7.567318,25.5606
7.584035,28.0237
7.600752,30.1739
7.617469,32.5812
7.634186,35.3437
7.650903,38.2071
7.66762,41.1068
7.684337,43.8159
7.700754,47.0809
7.717471,51.2064
7.734188,55.4877
7.750905,60.0194
7.767622,63.6288
7.784339,66.6397
7.801056,69.743
7.817773,73.8298
7.83449,78.3716
7.850907,81.9321
7.867624,85.4557
7.884041,88.4874
7.900758,92.4642
7.917475,96.7618
7.934192,100.8505
7.950909,104.7422
7.967626,108.4706
7.984343,111.8137
8.00076,115.1375
8.017477,118.8954
8.033894,122.8967
8.050611,126.4604
8.067328,129.1285
8.084045,131.5901
8.100762,134.2605
8.117479,137.0384
8.134196,139.7285
8.150613,142.5932
8.16733,145.3175
8.184047,147.5384
8.200764,148.7393
8.217481,149.2673
8.234198,149.6185
8.250915,149.9601
8.267632,150.4435
8.284349,150.864
8.300766,151.0923
8.317483,151.1858
8.3342,151.1798
8.350917,151.0508
8.367634,150.9564
8.384351,150.9077
8.401068,150.8775
8.417785,150.7886
8.434502,150.5615
8.450919,150.1969
8.467636,149.6595
8.484053,149.0854
8.50077,148.4416
8.517487,147.7414
8.534204,146.7001
8.550921,145.0739
8.567638,142.7704
8.584355,139.6989
8.600772,136.2298
8.617489,132.6962
8.633906,128.9791
8.650623,125.0202
8.66734,121.454
8.684057,118.324
8.700774,115.2102
8.717491,111.6434
8.734208,108.0538
8.750625,105.1944
8.767342,102.6498
8.783759,99.4406
8.800476,95.7984
8.817193,91.9562
8.83391,88.5834
8.850627,86.107
8.867344,82.8766
8.884061,79.2153
8.900478,76.1151
8.917195,72.978
8.933912,68.9352
8.950629,65.5883
8.967346,63.4488
8.984063,61.3604
9.00078,59.145
9.017497,55.9819
9.034214,52.5046
9.050631,49.5638
9.067348,47.1395
9.084065,44.713
9.100782,42.0092
9.117499,39.0697
9.134216,36.0205
9.150933,33.3698
9.16765,31.1615
9.184367,28.9757
9.200784,26.3997
9.217501,23.3195
9.233918,20.2056
9.250635,17.3465
9.267352,15.0953
9.284069,13.1321
9.300786,11.1607
9.317503,9.3304
9.33422,7.5761
9.350637,6.0603
9.367354,4.7959
9.383771,3.8826
9.400488,3.1336
9.417205,2.5733
9.433922,2.2216
9.450639,1.9806
9.467356,1.7561
9.484073,1.7115
9.50049,1.7478
9.517207,1.7656
9.533924,1.7589
9.550641,1.8366
9.567358,2.0059
9.584075,2.2116
9.600792,2.357
9.617509,2.3923
9.634226,2.3197
9.650643,2.3069
9.66736,2.431
9.684077,2.6408
9.700794,2.8685
9.717511,3.0588
9.734228,3.1968
9.750945,3.2447
9.767662,3.3139
9.784379,3.5509
9.800796,3.9395
9.817513,4.4209
9.83393,4.9461
9.850647,5.4955
9.867364,6.3068
9.884081,7.5051
9.900798,9.1999
9.917515,11.0549
9.934232,12.7558
9.950649,14.4646
9.967366,16.6156
9.983783,19.1691
10.0005,21.9861
10.017217,24.9325
10.033934,27.7837
10.050651,30.2859
10.067368,32.4462
10.084085,34.8099
10.100502,36.9715
10.117219,38.9116
10.133636,41.7519
10.150353,45.812
10.16707,50.0717
10.183787,54.0307
10.200504,57.2846
10.217221,59.4927
10.233938,62.1198
10.250655,66.0872
10.267372,70.4237
10.283789,74.0362
10.300506,76.7031
10.317223,80.2491
10.33394,84.3068
10.350657,88.2471
10.367374,92.2068
10.384091,95.64
10.400808,98.9235
10.417525,103.4076
10.434242,108.4405
10.450959,113.384
10.467676,117.7416
10.484393,121.0842
10.50111,123.1076
10.517827,125.1863
10.534544,128.3316
10.550961,131.7582
10.567678,134.6742
10.600812,139.2815
10.617529,141.4963
10.634246,144.1875
10.650963,146.7023
10.66768,148.7532
10.684397,149.995
10.717531,151.2342
10.733948,151.4924
10.750665,151.5824
10.767382,151.6564
10.784099,151.5671
10.800816,151.3567
10.817533,151.0918
10.83425,150.7679
10.867384,149.8323
10.884101,149.1248
10.900818,148.448
10.917535,147.6886
10.934252,146.6344
10.950969,145.1495
10.967686,142.9719
10.984403,140.1668
11.00082,136.9111
11.017537,133.0809
11.034254,128.8651
11.050971,124.6495
11.067688,120.5594
11.084405,116.2916
11.101122,111.8287
11.117839,107.3209
11.134556,103.1941
11.150973,99.3428
11.16769,95.3748
11.184407,91.4917
11.201124,87.1594
11.217841,82.7593
11.234558,78.9726
11.251275,75.4778
11.267992,71.6866
11.284709,67.6322
11.301126,63.6808
11.317843,59.9184
11.33426,56.5518
11.350977,53.3062
11.367694,49.8506
11.384411,45.8918
11.401128,42.505
11.417845,39.8316
11.434562,37.2262
11.450979,34.3069
11.467696,31.2939
11.484113,28.508
11.50083,25.777
11.517547,23.3596
11.534264,21.2273
11.550981,19.1133
11.567698,16.9098
11.584415,14.6965
11.601132,12.8339
11.617849,11.2776
11.634566,9.7096
11.651283,8.192
11.668,6.7457
11.684717,5.5415
11.701434,4.6209
11.718151,3.9947
11.734868,3.401
11.751285,2.9861
11.768002,2.7099
11.784719,2.5398
11.801436,2.4399
11.818153,2.4588
11.83487,2.5047
11.851587,2.5004
11.868304,2.5541
11.885021,2.6851
11.901738,2.8062
11.918455,2.838
11.934872,2.7841
11.951589,2.7323
11.968306,2.7991
11.985023,2.9863
12.00174,3.2744
12.018457,3.5885
12.035174,3.7694
12.051591,3.749
12.068308,3.8927
12.084725,4.2752
12.101442,4.8801
12.118159,5.968
12.134876,7.5709
12.151593,9.3229
12.16831,11.3292
12.185027,14.0348
12.201444,17.3878
12.218161,20.854
12.234878,23.053
12.251595,24.3131
12.268312,26.5156
12.285029,30.0401
12.301746,33.3125
12.318463,36.5601
12.33518,39.6375
12.351597,42.4974
12.368314,46.3786
12.385031,50.6264
12.401748,55.147
12.418465,59.4434
12.435182,61.7305
12.451899,63.3901
12.468616,65.7487
12.485333,69.1894
12.50175,72.773
12.518467,76.2398
12.535184,78.905
12.551901,81.1085
12.568618,83.1993
12.585335,86.505
12.602052,89.768
12.618769,92.3725
12.635486,94.4876
12.651903,96.92
12.66862,99.6745
12.685037,102.4792
12.701754,106.14
12.718471,109.8121
12.735188,113.2256
12.751905,116.421
12.768622,119.4221
12.785339,122.4487
12.801756,125.2937
12.818473,128.3707
12.83489,131.587
12.851607,134.2465
12.868324,136.2454
12.885041,138.1457
12.901758,139.9442
12.918475,142.1075
12.935192,144.1165
12.951609,145.3116
12.968326,145.5413
12.985043,145.3503
13.00176,145.1883
13.018477,145.3456
13.035194,145.7323
13.051911,146.1655
13.068628,145.8759
13.085345,144.4753
13.101762,142.3891
13.118479,140.2152